p,mean p omega
0.3800,0.3836
0.3872,0.3844
0.3719,0.3811
0.3800,0.3836
0.0672,0.0672
0.3872,0.3854
0.3872,0.3824
0.3800,0.3759
0.3872,0.3851
0.3872,0.3872
0.3872,0.3879
0.3872,0.3719
0.3800,0.3836
0.3872,0.3872
0.3872,0.3872
0.3872,0.3872
0.3872,0.3482
0.3872,0.3842
0.3829,0.3857
0.3800,0.3818
0.3872,0.3857
0.3872,0.3834
0.1198,0.1198
0.3800,0.3836
0.3872,0.3865
0.3784,0.3784
0.2315,0.2315
0.3872,NaN
0.3719,0.3841
0.3872,0.2644
0.3759,0.3776
0.3872,0.3867
0.3872,0.3872
0.3800,0.3815
0.3872,0.3836
0.3872,0.3872
0.0273,0.0273
0.3869,0.3848
0.3872,0.3872
0.2535,NaN
0.3872,0.3828
0.3872,0.3872
0.3872,0.3857
0.3872,0.3872
0.3872,0.3872
0.3872,0.3872
0.2295,0.3083
0.3872,0.3872
0.1198,0.3203
0.3872,0.3872
0.3872,0.3872
0.3800,0.3824
0.3872,0.3872
0.3800,0.3836
0.3784,0.3842
0.3872,0.3872
0.3872,0.3848
0.3719,0.3797
0.3872,0.3834
0.3872,0.3872
0.3872,0.3165
0.1378,0.2158
0.3872,0.3860
0.3872,0.3872
0.3719,0.3846
0.3872,0.3872
0.3872,0.3872
0.3829,0.3876
0.3739,0.3805
0.0273,0.0273
0.3829,0.3826
0.3800,0.3567
0.1417,0.2079
0.3872,0.3848
0.3872,0.3537
0.3719,0.3261
0.3872,0.3869
0.3817,0.3844
0.3784,0.3419
0.3719,0.3759
0.3872,0.3872
0.3868,0.3857
0.3872,0.3857
0.1289,0.3011
0.3759,0.3793
0.3872,0.3871
0.3872,0.3872
0.3872,0.3872
0.3716,NaN
0.3872,0.3872
0.1198,0.1198
0.3872,0.3552
0.3872,0.3649
0.3872,0.3850
0.3800,0.3800
0.3872,0.3865
0.3872,0.3612
0.3872,0.3864
0.3872,0.3537
0.3872,0.3872
0.3784,0.3787
0.3872,0.3872
0.3872,0.3836
0.3872,0.2969
0.3719,0.3719
0.3719,0.3812
0.1092,0.1092
0.1378,0.2625
0.3719,0.3795
0.3872,0.3872
0.3872,0.3864
0.3800,0.2987
0.3800,0.3835
0.1418,0.2609
0.3872,NaN
0.3872,0.3872
0.3872,0.3872
0.3872,0.3821
0.3872,0.3853
0.3872,0.3872
0.3872,NaN
0.3872,0.3871
0.3800,0.3800
0.3872,0.3593
0.3872,0.3872
0.3872,0.3872
0.3817,0.3516
0.3800,0.3818
0.3872,0.3872
0.3800,0.3848
0.3872,0.3858
0.1417,0.1417
0.3872,0.3872
0.3872,0.3835
0.3800,0.3800
0.3872,0.3667
0.3872,NaN
0.3719,0.3797
0.3719,0.3762
0.3872,0.3872
0.1417,0.1417
0.3797,0.3811
0.3872,0.3485
0.3784,0.3841
0.3872,0.3820
0.3800,0.3857
0.3872,0.3854
0.1289,0.1289
0.3800,0.3843
0.3872,0.3832
0.3872,0.3872
0.3872,0.3827
0.3872,0.3791
0.3872,0.3481
0.3872,0.3872
0.3872,0.3470
0.3800,0.3800
0.2274,0.2274
0.1092,0.2482
0.1417,0.2162
0.3872,0.3871
0.3719,0.3797
0.3872,0.3854
0.3800,NaN
0.3872,0.3872
0.3800,0.3176
0.1289,0.2504
0.3719,0.3813
0.3872,0.3805
0.3872,0.3083
0.3800,0.3800
0.3872,0.3872
0.3872,0.3833
0.2315,NaN
0.3872,0.3464
0.3872,0.3083
0.3790,0.3872
0.3800,0.3792
0.3872,0.3612
0.3739,0.3828
0.3872,0.3864
0.3872,0.3791
0.0273,0.2036
0.1198,0.3167
0.3872,0.2981
0.3800,0.2997
0.2295,0.2295
0.3872,0.3302
0.3872,0.3872
0.3872,0.3872
0.3872,0.3854
0.1198,0.2535
0.3800,0.3843
0.3800,0.3827
0.2295,0.2295
0.1261,NaN
0.1378,0.1378
0.3800,0.3800
0.3872,0.3833
0.3872,0.3854
