p,mean p omega
0.4378,0.4391
0.4378,0.4390
0.4378,0.4378
0.4378,0.4427
0.4378,0.4378
0.4378,0.4404
0.4378,0.4378
0.4370,0.4370
0.4427,0.4433
0.4427,0.4410
0.4370,0.4379
0.4370,0.4375
0.4378,0.4313
0.4378,0.4384
0.4378,0.4378
0.4415,0.4427
0.4378,0.4378
0.4378,0.4378
0.4321,0.4350
0.4378,0.4367
0.4392,0.4352
0.4378,0.4389
0.4349,0.4360
0.4502,0.4433
0.4378,0.4388
0.4378,0.4379
0.4378,0.4378
0.4378,0.4372
0.4370,0.4375
0.4203,0.4365
0.4378,0.4375
0.4502,0.4401
0.4378,0.4374
0.4378,0.4375
0.4370,0.4366
0.4378,0.4388
0.4378,0.4412
0.4352,0.4384
0.4427,0.4398
0.4378,0.4378
0.4378,0.4376
0.4378,0.4387
0.4378,0.4378
0.4439,0.4470
0.4392,0.4392
0.4378,0.4378
0.4378,0.4376
0.4378,0.4415
0.4349,0.4340
0.4280,0.4329
0.4378,0.4378
0.4378,0.4378
0.4378,0.4382
0.4405,0.4391
0.4378,0.4378
0.4502,0.4437
0.4392,0.4409
0.4378,0.4374
0.4439,0.4433
0.4415,0.4410
0.4378,0.4421
0.4439,0.4369
0.4439,0.4372
0.4378,0.4406
0.4439,0.4424
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4349,0.4349
0.4378,0.4397
0.4378,0.4389
0.4370,0.4389
0.4378,0.4366
0.4427,0.4413
0.4378,0.4378
0.4378,0.4402
0.4300,0.4335
0.4378,0.4345
0.4203,0.4320
0.4378,0.4359
0.4378,0.4378
0.4280,0.4329
0.4463,0.4436
0.4378,0.4398
0.4378,0.4378
0.4349,0.4363
0.4392,0.4385
0.4463,0.4463
0.4349,0.4387
0.4415,0.4385
0.4378,0.4389
0.4427,0.4433
0.4378,0.4427
0.4378,0.4378
0.4378,0.4424
0.4392,0.4403
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4415,0.4396
0.4370,0.4375
0.4003,0.4003
0.4378,0.4372
0.4392,0.4384
0.4378,0.4390
0.4378,0.4400
0.4415,0.4415
0.4432,0.4407
0.4378,0.4376
0.4370,0.4374
0.4378,0.4378
0.4378,0.4378
0.4321,0.4328
0.4378,0.4362
0.4378,0.4378
0.4378,0.4378
0.4378,0.4389
0.4378,0.4391
0.4370,0.4370
0.4439,0.4415
0.4439,0.4387
0.4502,0.4407
0.4378,0.4378
0.4378,0.4390
0.4415,0.4390
0.4300,0.4339
0.4421,0.4427
0.4439,0.4415
0.4378,0.4376
0.4378,0.4378
0.3979,0.3979
0.4349,0.4363
0.4378,0.4300
0.4370,0.4374
0.4363,0.4378
0.4321,0.4364
0.4378,0.4373
0.4378,0.4393
0.4378,0.4391
0.4439,0.4408
0.4502,0.4502
0.4378,0.4396
0.4378,0.4378
0.4378,0.4375
0.4349,0.4368
0.4378,0.4405
0.4392,0.4403
0.4280,0.4280
0.4378,0.4378
0.4378,0.4415
0.4439,0.4401
0.4321,0.4344
0.4378,0.4378
0.4280,0.4280
0.4382,0.4441
0.4378,0.4378
0.4378,0.4378
0.4378,0.4398
0.4502,0.4420
0.4463,0.4451
0.4378,0.4399
0.4463,0.4433
0.4378,0.4378
0.4378,0.4378
0.4378,0.4368
0.4502,0.4502
0.4392,0.4382
0.4378,0.4385
0.4378,0.4416
0.4378,0.4374
0.3979,0.4179
0.4378,0.4378
0.4378,0.4378
0.4427,0.4427
0.4280,0.4280
0.4378,0.4368
0.4300,0.4300
0.4427,0.4370
0.4378,0.4378
0.4439,0.4426
0.4378,0.4407
0.4349,0.4388
0.4418,0.4405
0.4502,0.4502
0.4439,0.4405
0.4280,0.4319
0.4378,0.4395
0.4502,0.4402
0.4378,0.4407
0.4378,0.4415
0.4289,0.4397
0.4378,0.4362
0.4439,0.4408
0.4439,0.4380
0.4439,0.4412
0.4378,0.4394
0.4439,0.4439
0.4378,0.4372
0.4378,0.4378
0.4427,0.4427
0.4378,0.4419
0.4378,0.4398
0.4378,0.4378
0.4378,0.4391
0.4464,0.4433
0.4378,0.4366
0.4378,0.4384
0.4203,0.4298
0.4300,0.4300
0.4378,0.4378
0.4432,0.4373
0.4439,0.4415
0.4378,0.4378
0.4378,0.4320
0.4378,0.4195
0.4426,0.4414
0.4321,0.4374
0.4378,0.4359
0.4378,0.4378
0.4300,0.4386
0.4378,0.4385
0.4378,0.4390
0.4378,0.4378
0.4392,0.4398
0.4378,0.4301
0.4415,0.4407
0.4349,0.4341
0.4378,0.4378
0.4427,0.4400
0.4378,0.4405
0.4405,0.4391
0.4378,0.4390
0.4432,0.4417
0.4003,0.4190
0.4203,0.4329
0.4370,0.4405
0.4378,0.4376
0.4378,0.4345
0.4378,0.4404
0.4378,0.4378
0.4378,0.4374
0.4378,0.4378
0.4378,0.4388
0.4378,0.4378
0.4321,0.4345
0.4378,0.4393
0.4378,0.4403
0.4439,0.4439
0.4378,0.4398
0.4463,NaN
0.4378,0.4378
0.4463,0.4406
0.4292,0.4292
0.4378,0.4376
0.4439,0.4435
0.4378,0.4392
0.4378,0.4378
0.4378,0.4396
0.4378,0.4380
0.4378,0.4378
0.4378,0.4378
0.4415,0.4399
0.4321,0.4350
0.4378,0.4387
0.4378,0.4378
0.4300,0.4300
0.4392,0.4403
0.4378,0.4390
0.4378,0.4391
0.4378,0.4378
0.4378,0.4345
0.4392,0.4385
0.4439,0.4385
0.4378,0.4377
0.4378,0.4378
0.4378,0.4334
0.4378,0.4378
0.4378,0.4378
0.4378,0.4405
0.4378,0.4390
0.4439,0.4433
0.4370,0.4370
0.4321,0.4378
0.4378,0.4384
0.4378,0.4378
0.4464,0.4452
0.4378,0.4327
0.4392,0.4385
0.4378,0.4378
0.4378,0.4378
0.4300,0.4300
0.4280,0.4280
0.4378,0.4378
0.4378,0.4378
0.3979,0.3979
0.4280,0.4329
0.4280,0.4375
0.4378,0.4371
0.4300,0.4359
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4378,0.4383
0.4369,NaN
0.4378,0.4394
0.4378,0.4393
0.4432,0.4366
0.4378,0.4390
0.4378,0.4378
0.4418,0.4428
0.4300,0.4300
0.4378,0.4378
0.4349,0.4397
0.4378,0.4380
0.4405,0.4394
0.4378,0.4378
0.4378,0.4407
0.4378,0.4378
0.4427,0.4382
0.4439,0.4398
0.4378,0.4378
0.4439,0.4398
0.4003,0.4176
0.4439,0.4433
0.4378,0.4388
0.4392,0.4392
0.4378,0.4353
0.4003,0.4003
0.4432,0.4355
0.4378,0.4380
0.4378,0.4378
0.4378,0.4378
0.4418,0.4418
0.4378,0.4377
0.4378,0.4388
0.4378,0.4378
0.4300,0.4300
0.4370,0.4375
0.4378,0.4378
0.4439,0.4372
0.4439,0.4413
0.4378,0.4378
0.4378,0.4378
0.4349,0.4349
0.4370,0.4371
0.4280,0.4310
0.4003,0.4003
0.4378,0.4374
0.4378,0.4378
0.4427,0.4397
0.4378,0.4378
0.4378,0.4352
0.4370,0.4325
0.4378,0.4352
0.4378,0.4378
0.4280,0.4280
0.4280,0.4363
0.4349,0.4176
0.4378,0.4387
0.4378,0.4388
0.4439,0.4389
0.4378,0.4396
0.3979,0.3979
0.4280,0.4280
0.4370,NaN
0.4280,0.4348
0.4378,0.4364
0.4378,0.4378
0.3979,0.4209
0.4426,0.4408
0.4432,0.4404
0.4378,0.4378
0.4378,0.4381
0.4378,0.4378
0.4427,0.4402
0.4378,0.4409
0.4378,0.4393
0.4349,0.4359
0.4439,0.4408
0.4427,0.4411
0.4378,0.4414
0.4463,0.4422
0.4378,0.4389
0.4378,0.4378
0.4439,0.4408
0.4378,0.4378
0.4378,0.4398
0.4378,0.4390
0.4432,0.4416
0.4405,0.4391
0.4378,0.4366
0.4378,0.4378
0.4427,0.4427
0.4405,0.4387
0.4378,0.4388
0.4370,0.4364
0.4378,0.4378
0.4378,0.4378
0.4370,0.4383
0.4378,0.4367
0.4378,0.4406
0.4439,0.4434
0.4378,0.4378
0.4464,0.4421
0.4003,0.4003
0.4427,0.4427
0.4427,0.4427
0.4321,0.4373
0.4378,0.4413
0.4300,0.4369
0.4439,0.4399
0.4439,0.4404
0.4370,0.4375
0.4292,0.4366
0.4378,0.4381
0.4280,0.4344
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4463,0.4463
0.4003,0.4003
0.4378,0.4382
0.4378,0.4391
0.4439,0.4398
0.4378,0.4382
0.4378,0.4440
0.4349,0.4349
0.4378,0.4377
0.4349,0.4349
0.4378,0.4378
0.4427,0.4389
0.4378,0.4390
0.4405,0.4374
0.4439,0.4413
0.4378,0.4460
0.4378,0.4378
0.4427,0.4404
0.4378,0.4396
0.4439,0.4379
0.4378,0.4378
0.4378,0.4420
0.4378,0.4379
0.4370,0.4370
0.4378,0.4378
0.4432,0.4405
0.4421,0.4398
0.4378,0.4350
0.4415,0.4393
0.4378,0.4358
0.4378,0.4366
0.4378,0.4376
0.4392,0.4427
0.4370,0.4375
0.4280,0.4280
0.4415,0.4403
0.4378,0.4378
0.4378,0.4378
0.4349,0.4363
0.4378,0.4375
0.4427,0.4404
0.4392,0.4392
0.4280,0.4329
0.4378,0.4378
0.4378,0.4381
0.4378,0.4420
0.4003,0.4003
0.4378,0.4386
0.4439,0.4408
0.4378,0.4378
0.4415,0.4394
0.4378,0.4358
0.4378,0.4389
0.4405,0.4410
0.4464,0.4440
0.4439,0.4417
0.4378,0.4391
0.4463,0.4464
0.4370,0.4416
0.4378,0.4378
0.4378,0.4376
0.4378,0.4402
0.4280,0.4280
0.4370,0.4376
0.4378,0.4378
0.4378,0.4368
0.4378,0.4353
0.4370,0.4385
0.4378,0.4378
0.4378,0.4342
0.4392,0.4380
0.4378,0.4378
0.4378,0.4374
0.4439,0.4439
0.4378,0.4377
0.4378,0.4419
0.4300,0.4401
0.4378,0.4367
0.4378,0.4416
0.4427,0.4376
0.4378,0.4379
0.4378,0.4397
0.4321,0.4385
0.4427,0.4408
0.4321,0.4338
0.4378,0.4378
0.4439,0.4412
0.4439,0.4396
0.4378,0.4390
0.4432,0.4432
0.4370,0.4389
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4426,0.4409
0.4378,0.4378
0.4378,0.4398
0.4378,0.4368
0.4378,0.4381
0.4439,0.4378
0.4439,0.4439
0.4370,0.4370
0.4378,0.4378
0.4321,0.4342
0.4432,0.4405
0.4378,0.4373
0.4426,0.4402
0.4378,0.4378
0.4378,0.4382
0.4415,0.4415
0.4378,0.4341
0.4378,0.4399
0.4378,0.4381
0.4378,0.4378
0.4378,0.4378
0.3979,0.4221
0.4439,0.4408
0.4378,0.4409
0.4426,0.4352
0.4463,0.4427
0.4370,0.4375
0.4378,0.4363
0.4502,0.4440
0.4439,0.4366
0.4378,0.4378
0.4300,0.4300
0.4439,0.4408
0.4321,0.4350
0.4280,0.4280
0.4378,0.4378
0.4418,0.4399
0.4439,0.4369
0.4370,0.4388
0.4378,0.4356
0.4378,0.4378
0.4349,0.4349
0.4280,0.4280
0.4439,0.4408
0.4415,0.4420
0.4378,0.4378
0.4203,0.4209
0.4378,0.4408
0.4378,0.4349
0.4372,0.4375
0.4378,0.4384
0.4378,0.4375
0.4378,0.4370
0.3979,0.3979
0.4432,0.4435
0.4333,0.4387
0.4415,0.4411
0.4378,0.4331
0.4378,0.4350
0.4378,0.4378
0.4378,0.4391
0.4378,0.4393
0.4378,0.4378
0.4378,0.4391
0.4349,0.4377
0.4349,0.4379
0.4378,0.4388
0.4415,0.4439
0.4378,0.4378
0.4378,0.4376
0.4502,0.4393
0.4378,0.4378
0.4439,0.4398
0.4378,0.4378
0.4280,0.4280
0.4378,0.4378
0.4378,0.4437
0.4439,0.4391
0.4292,0.4292
0.4392,0.4398
0.4203,0.4203
0.4439,0.4419
0.4280,0.4329
0.4378,0.4384
0.4378,0.4381
0.4378,0.4378
0.4378,0.4378
0.4280,0.4280
0.4378,0.4411
0.4378,0.4378
0.4280,0.4367
0.4378,0.4375
0.4378,0.4378
0.4280,0.4280
0.4427,0.4405
0.4427,0.4419
0.4280,0.4325
0.4378,0.4378
0.4378,0.4378
0.4439,0.4389
0.4405,0.4387
0.4426,0.4410
0.4378,0.4396
0.4378,0.4378
0.4415,0.4432
0.4378,0.4402
0.4292,0.4360
0.4378,0.4378
0.4439,0.4408
0.4378,0.4387
0.4378,0.4378
0.4349,0.4402
0.4378,0.4396
0.4349,0.4363
0.4439,0.4418
0.4280,0.4329
0.4378,0.4345
0.4472,0.4342
0.4378,0.4405
0.4370,0.4356
0.4378,0.4396
0.4285,NaN
0.4378,0.4349
0.4378,0.4378
0.4432,0.4405
0.4378,0.4350
0.4378,0.4390
0.4370,0.4391
0.4003,0.4003
0.4439,0.4408
0.4378,0.4415
0.4378,0.4388
0.4392,0.4409
0.4502,0.4453
0.4378,0.4378
0.4378,0.4398
0.4378,0.4402
0.4439,0.4398
0.4378,0.4408
0.4439,0.4421
0.4292,0.4292
0.4378,0.4383
0.4321,0.4373
0.4432,0.4432
0.4378,0.4378
0.4280,0.4280
0.4427,0.4392
0.4439,0.4398
0.4378,0.4378
0.4378,0.4378
0.4349,0.4349
0.4378,0.4378
0.4426,0.4426
0.4378,0.4378
0.4378,0.4378
0.4439,0.4401
0.4378,0.4391
0.4463,0.4419
0.4211,0.4315
0.4378,0.4381
0.4378,0.4378
0.4378,0.4383
0.4378,0.4364
0.4321,0.4366
0.4378,0.4381
0.4378,0.4325
0.4292,0.4335
0.4439,0.4403
0.4415,0.4396
0.4370,0.4366
0.4415,0.4403
0.4378,0.4410
0.4378,0.4378
0.4378,0.4396
0.4378,0.4379
0.4502,0.4413
0.4463,0.4455
0.4427,0.4362
0.4378,NaN
0.4378,0.4384
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4370,0.4373
0.4349,0.4349
0.4378,0.4378
0.4378,0.4391
0.4378,0.4378
0.4370,0.4443
0.4502,0.4409
0.4502,0.4411
0.4378,0.4378
0.4300,0.4339
0.4378,0.4374
0.4378,0.4393
0.4370,0.4375
0.4370,0.4390
0.4378,0.4377
0.4378,0.4366
0.4439,0.4408
0.4349,0.4363
0.4378,0.4393
0.4378,0.4374
0.4378,0.4378
0.4415,0.4400
0.4439,0.4412
0.4370,0.4364
0.4378,0.4408
0.4378,0.4378
0.4378,0.4382
0.4378,0.4378
0.4378,0.4390
0.4378,0.4370
0.4203,0.4290
0.4300,0.4352
0.4378,0.4419
0.4370,0.4376
0.4432,0.4414
0.4378,0.4378
0.3979,0.3979
0.4203,0.4203
0.4378,0.4378
0.4439,0.4439
0.4378,0.4378
0.4321,0.4340
0.4378,0.4377
0.4378,0.4378
0.4280,0.4345
0.4378,0.4378
0.4292,0.4335
0.4349,0.4349
0.4378,0.4394
0.4292,0.4346
0.4378,0.4415
0.4378,0.4374
0.4378,0.4378
0.4378,0.4418
0.4378,0.4378
0.4378,0.4378
0.4451,0.4439
0.4378,0.4366
0.3979,0.3979
0.4438,0.4392
0.4280,0.4345
0.4378,0.4389
0.4439,0.4429
0.4378,0.4378
0.4349,0.4349
0.4439,0.4394
0.4439,0.4347
0.4003,0.4003
0.4415,0.4415
0.4378,0.4396
0.4415,0.4404
0.4378,0.4392
0.4378,0.4368
0.4378,0.4408
0.4378,0.4381
0.4349,0.4394
0.4321,0.4321
0.4378,0.4359
0.4439,0.4438
0.4378,0.4376
0.4370,0.4370
0.4502,0.4378
0.4203,0.4329
0.4378,0.4374
0.4203,0.4318
0.4378,0.4384
0.4370,0.4393
0.4378,NaN
0.4419,0.4375
0.4300,0.4354
0.4419,0.4439
0.4464,0.4421
0.4280,0.4329
0.4378,0.4360
0.4378,0.4378
0.4378,0.4378
0.4502,0.4441
0.4378,0.4377
0.4378,0.4378
0.4378,0.4399
0.4378,0.4378
0.4378,0.4378
0.4378,0.4393
0.4349,0.4349
0.4378,0.4391
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4370,0.4370
0.4203,0.4338
0.4378,0.4398
0.4370,0.4396
0.4378,0.4378
0.4439,0.4422
0.4280,0.4329
0.4378,0.4378
0.4502,0.4435
0.4003,0.4253
0.4280,0.4362
0.4300,0.4300
0.4378,0.4391
0.4439,0.4355
0.4321,0.4350
0.4378,0.4385
0.4292,0.4292
0.4382,0.4370
0.4378,0.4375
0.4427,0.4416
0.4378,0.4380
0.4439,0.4397
0.4378,0.4379
0.4392,0.4399
0.4378,0.4374
0.4280,0.4325
0.4502,0.4315
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4378,0.4372
0.4418,0.4390
0.4378,0.4418
0.4463,0.4424
0.4370,0.4398
0.4378,0.4359
0.4378,0.4419
0.4405,0.4329
0.4439,0.4436
0.4378,0.4385
0.4378,NaN
0.4439,0.4413
0.4003,0.4003
0.4349,0.4349
0.4427,0.4383
0.4432,0.4382
0.4349,0.4385
0.4392,0.4388
0.4378,0.4378
0.4378,0.4390
0.4378,0.4378
0.4378,0.4379
0.4370,0.4375
0.4280,0.4280
0.4378,0.4391
0.4378,0.4381
0.4378,0.4398
0.4441,NaN
0.4378,0.4378
0.4378,0.4319
0.4378,0.4378
0.4432,0.4377
0.4378,0.4396
0.4378,0.4354
0.4203,0.4290
0.4292,0.4292
0.4378,0.4396
0.4378,0.4378
0.4432,0.4405
0.4378,0.4440
0.4378,0.4398
0.4415,0.4402
0.4378,0.4378
0.4283,0.4360
0.4300,0.4358
0.4370,0.4370
0.4378,0.4378
0.4378,0.4405
0.4280,0.4280
0.4378,0.4393
0.4378,0.4367
0.4439,0.4408
0.4463,0.4463
0.4370,0.4401
0.4378,0.4378
0.4378,0.4393
0.4378,0.4384
0.4396,0.4329
0.4382,0.4379
0.4378,0.4376
0.4378,0.4403
0.4427,0.4351
0.4378,0.4394
0.4378,0.4378
0.4280,0.4280
0.4280,0.4343
0.4378,0.4375
0.4378,0.4378
0.4280,0.4325
0.4378,0.4378
0.4439,0.4413
0.4378,0.4368
0.4280,0.4329
0.4378,0.4382
0.4378,0.4378
0.4427,0.4385
0.4390,0.4370
0.4378,0.4393
0.4378,0.4377
0.4378,0.4375
0.4378,0.4381
0.4392,0.4397
0.4378,0.4357
0.4378,0.4378
0.4378,0.4381
0.4370,0.4397
0.4392,0.4362
0.4378,0.4408
0.4378,0.4378
0.4415,0.4369
0.4203,0.4203
0.4370,0.4370
0.4378,0.4427
0.4378,0.4378
0.4378,0.4378
0.4378,0.4379
0.4292,0.4366
0.4349,0.4363
0.4349,0.4371
0.4378,0.4411
0.4415,0.4394
0.4378,0.4399
0.4415,0.4390
0.4415,0.4430
0.4370,0.4389
0.4378,0.4378
0.4439,0.4411
0.4349,0.4349
0.4378,0.4364
0.4439,0.4439
0.4439,0.4406
0.4003,0.4221
0.4378,0.4390
0.4280,0.4343
0.4378,0.4379
0.4439,0.4398
0.4378,0.4375
0.4378,0.4378
0.4378,0.4378
0.4432,0.4402
0.4427,0.4425
0.4378,0.4399
0.4378,0.4383
0.4378,0.4412
0.4439,0.4439
0.4378,0.4387
0.4392,0.4409
0.4432,0.4424
0.4378,0.4379
0.4378,0.4411
0.4378,0.4402
0.4378,0.4393
0.4378,0.4408
0.4439,0.4413
0.4378,0.4384
0.4378,0.4408
0.4378,0.4378
0.4378,0.4377
0.4502,0.4381
0.4439,0.4412
0.4378,0.4378
0.4378,0.4374
0.4321,0.4361
0.4439,0.4398
0.4439,0.4439
0.4378,0.4379
0.4439,0.4286
0.4321,0.4376
0.4370,0.4380
0.4405,0.4413
0.4378,0.4420
0.4427,0.4363
0.4378,0.4383
0.4378,0.4378
0.4415,0.4396
0.4378,0.4383
0.4378,0.4378
0.4378,0.4374
0.4378,0.4378
0.4378,0.4378
0.4464,0.4431
0.4378,0.4378
0.4378,0.4399
0.4378,0.4378
0.4427,0.4362
0.4300,0.4339
0.4463,0.4440
0.4439,0.4437
0.4378,0.4378
0.4378,0.4378
0.4378,0.4378
0.4370,0.4411
0.4378,0.4385
0.4370,0.4370
0.4378,0.4378
0.4378,0.4376
0.4280,0.4284
0.4378,0.4402
0.4392,0.4382
0.4280,0.4346
0.4378,0.4395
0.4378,0.4374
0.4378,0.4384
0.4378,0.4378
0.3979,0.4209
0.4383,0.4398
0.4378,0.4396
0.4378,0.4378
0.4378,0.4403
0.4378,0.4402
0.4300,0.4300
0.4415,0.4415
0.4378,0.4398
0.4378,0.4378
0.4378,0.4395
0.4378,0.4381
0.4392,0.4385
0.4378,0.4384
0.4463,0.4422
0.4349,0.4349
0.4405,0.4397
0.4378,0.4362
0.4418,0.4385
0.4427,0.4427
0.4378,0.4405
0.4370,0.4372
0.3979,0.3979
0.4370,0.4376
0.4378,0.4378
0.4280,0.4280
0.4370,0.4389
0.4418,0.4412
0.4300,0.4300
0.4280,0.4379
0.4378,0.4353
0.4280,0.4280
0.4378,0.4398
0.4349,0.4380
0.4378,0.4378
0.4280,0.4329
0.4378,0.4391
0.4382,0.4368
0.4392,0.4387
0.4378,0.4390
0.4280,0.4280
0.4280,0.4351
0.4378,0.4378
0.4378,0.4373
0.4432,0.4405
0.4392,0.4415
0.4378,0.4406
0.4378,0.4384
0.4378,0.4377
0.4378,0.4385
0.4370,0.4374
0.4421,NaN
0.4203,0.4321
0.4369,0.4376
0.4378,0.4387
0.4378,0.4411
0.4439,0.4386
0.4415,0.4415
0.4378,0.4378
0.4378,0.4385
