u,deg
0.0000,0.0000
40.0000,4.0000
30.0000,3.0000
30.0000,3.0000
80.3954,7.0000
50.0000,6.0000
20.0000,2.0000
60.0000,6.0000
40.0000,3.0000
50.0000,5.0000
20.0000,2.0000
30.0000,3.0000
0.0000,0.0000
10.0000,1.0000
70.0000,7.0000
49.9209,5.0000
10.0000,1.0000
60.0000,6.0000
30.0000,3.0000
10.0000,2.0000
20.0000,2.0000
70.0000,7.0000
90.0000,9.0000
89.9902,9.0000
80.0000,8.0000
69.9209,7.0000
80.0000,8.0000
29.9209,3.0000
10.0000,1.0000
40.0000,4.0000
100.0000,10.0000
30.0000,3.0000
0.0000,0.0000
30.0000,3.0000
20.0768,2.0000
70.3954,6.0000
40.0000,5.0000
40.0000,4.0000
29.9209,3.0000
20.0000,2.0000
19.9209,2.0000
110.3163,10.0000
50.0000,5.0000
30.0000,3.0000
40.0000,4.0000
10.0000,1.0000
19.9209,2.0000
20.0000,2.0000
20.0000,2.0000
20.0000,2.0000
70.0000,7.0000
20.0000,2.0000
50.0000,5.0000
79.9209,8.0000
0.0000,0.0000
60.0000,6.0000
10.0000,1.0000
59.9223,6.0000
10.0000,1.0000
20.0000,2.0000
10.0000,1.0000
20.0000,3.0000
60.0000,6.0000
90.0000,9.0000
39.8418,4.0000
0.0000,0.0000
70.0000,7.0000
10.0000,1.0000
20.0000,2.0000
30.0000,3.0000
69.9809,7.0000
30.0000,3.0000
30.0000,3.0000
60.0000,6.0000
0.0000,0.0000
10.0000,1.0000
20.0000,2.0000
50.0000,5.0000
20.0000,2.0000
29.9209,3.0000
60.0000,6.0000
10.0000,1.0000
30.0572,3.0000
139.9223,14.0000
20.0000,2.0000
20.0000,2.0000
70.2372,7.0000
10.0000,1.0000
30.0000,3.0000
89.9209,9.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
30.0000,3.0000
10.0000,1.0000
49.8418,5.0000
49.9209,5.0000
30.1537,3.0000
90.0000,9.0000
50.3163,5.0000
10.0000,1.0000
79.8591,8.0000
39.9223,4.0000
50.0000,5.0000
79.9223,8.0000
49.9809,5.0000
19.9902,2.0000
80.0000,9.0000
0.0000,0.0000
50.0000,5.0000
39.8418,4.0000
29.9209,3.0000
10.0000,1.0000
10.0000,1.0000
0.0000,0.0000
10.0000,1.0000
50.3163,5.0000
10.0000,1.0000
49.9209,5.0000
20.0000,2.0000
10.0040,1.0000
130.0000,13.0000
69.9223,7.0000
69.8418,7.0000
40.0000,4.0000
10.0000,1.0000
50.0000,5.0000
50.0000,5.0000
10.0000,1.0000
10.0000,1.0000
100.0000,10.0000
30.0000,3.0000
30.0000,3.0000
79.9223,8.0000
30.0000,3.0000
29.9209,3.0000
10.0000,1.0000
39.9209,4.0000
70.0000,7.0000
40.0000,4.0000
69.9209,7.0000
10.0000,1.0000
99.9232,11.0000
89.9223,9.0000
20.0000,2.0000
30.0000,3.0000
40.0000,4.0000
169.8432,17.0000
10.0000,1.0000
120.0000,12.0000
0.0000,0.0000
10.0000,1.0000
10.0000,1.0000
40.0000,4.0000
40.0000,4.0000
19.9902,2.0000
40.0000,4.0000
20.0000,2.0000
10.0000,1.0000
20.0000,1.0000
10.0000,1.0000
120.0000,12.0000
50.0000,5.0000
20.0791,1.0000
39.9902,4.0000
40.0000,4.0000
312.4102,30.0000
40.0000,4.0000
20.0791,2.0000
190.0000,19.0000
20.0000,2.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
20.0768,1.0000
20.0000,2.0000
60.1582,5.0000
50.0000,5.0000
10.0000,1.0000
30.0000,3.0000
50.0000,5.0000
10.0000,1.0000
70.0000,7.0000
80.1582,8.0000
10.0000,0.0000
70.0000,7.0000
10.0000,1.0000
120.0000,12.0000
0.0000,0.0000
50.3163,4.0000
40.0000,4.0000
39.9209,4.0000
20.0000,2.0000
110.0000,11.0000
10.0000,1.0000
50.0000,5.0000
50.0000,5.0000
30.0000,3.0000
30.0000,3.0000
10.0000,1.0000
70.0000,7.0000
39.9201,4.0000
10.0000,1.0000
